Sentença	Id	Index	Granularidade	Documento
13	14	-1	1	Pink Floyd are an English rock band formed in London in 1965
The Smashing Pumpkins is an American alternative rock band formed in Chicago in 1988	15	0	0	The Smashing Pumpkins is an American alternative rock band formed in Chicago in 1988
14	15	-1	1	The Smashing Pumpkins is an American alternative rock band formed in Chicago in 1988
Alice in Chains is an American rock band formed in Seattle in 1987	16	0	0	Alice in Chains is an American rock band formed in Seattle in 1987
15	16	-1	1	Alice in Chains is an American rock band formed in Seattle in 1987
Linkin Park is an American rock band formed in Agoura Hills; California; in 1996.	17	0	0	Linkin Park is an American rock band formed in Agoura Hills ; California ; in 1996 .
16	17	-1	1	Linkin Park is an American rock band formed in Agoura Hills ; California ; in 1996 .
The Foo Fighters are an American rock band formed in Seattle in 1994.	18	0	0	The Foo Fighters are an American rock band formed in Seattle in 1994 .
17	18	-1	1	The Foo Fighters are an American rock band formed in Seattle in 1994 .
The Cardigans are a Swedish rock band formed in Jönköping; Sweden in 1992.	19	0	0	The Cardigans are a Swedish rock band formed in Jönköping ; Sweden in 1992 .
18	19	-1	1	The Cardigans are a Swedish rock band formed in Jönköping ; Sweden in 1992 .
Pearl Jam is an American rock band formed in Seattle; Washington; in 1990.	20	0	0	Pearl Jam is an American rock band formed in Seattle ; Washington ; in 1990 .
19	20	-1	1	Pearl Jam is an American rock band formed in Seattle ; Washington ; in 1990 .
Type	21	0	0	Type O Negative was an American gothic doom metal band from Brooklyn ; New York ; formed in 1989 .
O Negative was an American gothic doom metal	21	1	0	Type O Negative was an American gothic doom metal band from Brooklyn ; New York ; formed in 1989 .
band from	21	2	0	Type O Negative was an American gothic doom metal band from Brooklyn ; New York ; formed in 1989 .
Brooklyn	21	3	0	Type O Negative was an American gothic doom metal band from Brooklyn ; New York ; formed in 1989 .
; New York;	21	4	0	Type O Negative was an American gothic doom metal band from Brooklyn ; New York ; formed in 1989 .
formed in 1989.	21	5	0	Type O Negative was an American gothic doom metal band from Brooklyn ; New York ; formed in 1989 .
20	21	-1	1	Type O Negative was an American gothic doom metal band from Brooklyn ; New York ; formed in 1989 .
Stone Temple Pilots are an American rock band formed in San Diego; California; in 1989.	22	0	0	Stone Temple Pilots are an American rock band formed in San Diego ; California ; in 1989 .
21	22	-1	1	Stone Temple Pilots are an American rock band formed in San Diego ; California ; in 1989 .
Silverchair were an Australian rock band;	23	0	0	Silverchair were an Australian rock band ; which formed in 1992 in Newcastle ; New South Wales
which formed in 1992 in Newcastle;	23	1	0	Silverchair were an Australian rock band ; which formed in 1992 in Newcastle ; New South Wales
New South Wales	23	2	0	Silverchair were an Australian rock band ; which formed in 1992 in Newcastle ; New South Wales
22	23	-1	1	Silverchair were an Australian rock band ; which formed in 1992 in Newcastle ; New South Wales
The Cure are an English rock band formed in Crawley in 1976	24	0	0	The Cure are an English rock band formed in Crawley in 1976
23	24	-1	1	The Cure are an English rock band formed in Crawley in 1976
The Smiths were an English rock band formed in Manchester in 1982	25	0	0	The Smiths were an English rock band formed in Manchester in 1982
24	25	-1	1	The Smiths were an English rock band formed in Manchester in 1982
MGMT is an American rock band formed in 2002 in Middletown;	26	0	0	MGMT is an American rock band formed in 2002 in Middletown ; Connecticut
Connecticut	26	1	0	MGMT is an American rock band formed in 2002 in Middletown ; Connecticut
25	26	-1	1	MGMT is an American rock band formed in 2002 in Middletown ; Connecticut
Megadeth is an American heavy metal band formed in Los Angeles in 1983	27	0	0	Megadeth is an American heavy metal band formed in Los Angeles in 1983
26	27	-1	1	Megadeth is an American heavy metal band formed in Los Angeles in 1983
Joy Division were an English rock band formed in Salford in 1976.	28	0	0	Joy Division were an English rock band formed in Salford in 1976 .
27	28	-1	1	Joy Division were an English rock band formed in Salford in 1976 .
Soundgarden was an American rock band formed in Seattle;	29	0	0	Soundgarden was an American rock band formed in Seattle ; Washington ; in 1984
Washington; in 1984	29	1	0	Soundgarden was an American rock band formed in Seattle ; Washington ; in 1984
28	29	-1	1	Soundgarden was an American rock band formed in Seattle ; Washington ; in 1984
System of a Down is an Armenian-American heavy metal band formed in Glendale; California; in 1994	30	0	0	System of a Down is an Armenian-American heavy metal band formed in Glendale ; California ; in 1994
29	30	-1	1	System of a Down is an Armenian-American heavy metal band formed in Glendale ; California ; in 1994
